ADDRESS_TYPE,X_COORD,Y_COORD,LATITUDE,LONGITUDE,ADDRESS_NUMBER_PREFIX,ADDRESS_NUMBER,ADDRESS_NUMBER_SUFFIX,PREMODIFIER,PREDIRECTIONAL,STREET_NAME,POSTTYPE,POSTDIRECTIONAL,POSTMODIFIER,BUILDING_TYPE,BUILDING_IDENTIFIER,UNIT_TYPE,UNIT_IDENTIFIER,COMPOSITE_UNIT_TYPE,COMPOSIT_UNIT_IDENTIFIER,FULL_ADDRESS
L,3172988.15,1705999.52,39.77016664,-104.8846007,,8900,,,E,38th,Ave,,,,,,,,,8900 E 38th Ave
S,3182526,1710080,39.78118579,-104.85056747,,4665,,,N,Paris,St,,,,,,,,,4665 N Paris St
S,3183071,1710040,39.78106544,-104.84862828,,4685,,,N,Peoria,St,,,,,,,,,4685 N Peoria St
S,3183447,1709601,39.77985276,-104.84730288,,4601,,,N,Peoria,St,,,,,,,,,4601 N Peoria St
S,3182657,1708354,39.77644515,-104.85014531,,12000,,,E,45th,Ave,,,,,,,,,12000 E 45th Ave
S,3182428,1710653,39.78275954,-104.85090175,,4705,,,N,Oakland,St,,,Bldg,1,#,A,#,A,4705 N Oakland St # A
S,3182428,1710653,39.78275954,-104.85090175,,4705,,,N,Oakland,St,,,Bldg,1,#,B,#,B,4705 N Oakland St # B
S,3178664,1716218,39.79810898,-104.8641555,,10500,,,E,56th,Ave,,,,,,,,,10500 E 56th Ave
S,3191573,1711042,39.78364463,-104.81835349,,4990,,,N,Durham,Ct,,,,,,,,,4990 N Durham Ct
S,3191578,1711100,39.78380375,-104.81833415,,4998,,,N,Durham,Ct,,,,,,,,,4998 N Durham Ct
S,3191844,1709962,39.78067434,-104.81741814,,4741,,,N,Enid,Way,,,,,,,,,4741 N Enid Way
S,3191813,1710138,39.78115811,-104.81752373,,4862,,,N,Altura,St,,,,,,,,,4862 N Altura St
S,3191482,1710481,39.78210651,-104.81869224,,4909,,,N,Eagle,St,,,,,,,,,4909 N Eagle St
S,3191514,1710576,39.78236663,-104.81857585,,4925,,,N,Eagle,St,,,,,,,,,4925 N Eagle St
S,3191862,1710924,39.78331475,-104.81732838,,14863,,,E,50th,Ave,,,,,,,,,14863 E 50th Ave
S,3191910,1710911,39.78327808,-104.81715794,,14893,,,E,50th,Ave,,,,,,,,,14893 E 50th Ave
S,3192007,1710885,39.7832047,-104.81681351,,14905,,,E,50th,Ave,,,,,,,,,14905 E 50th Ave
S,3192055,1710873,39.78317077,-104.81664305,,14909,,,E,50th,Ave,,,,,,,,,14909 E 50th Ave
S,3191664,1710485,39.78211374,-104.81804459,,4916,,,N,Eagle,St,,,,,,,,,4916 N Eagle St
S,3191751,1710791,39.78295195,-104.81772687,,4978,,,N,Eagle,St,,,,,,,,,4978 N Eagle St
S,3191840,1710802,39.78298031,-104.81740992,,4993,,,N,Altura,St,,,,,,,,,4993 N Altura St
S,3191827,1710752,39.78284332,-104.8174575,,4983,,,N,Altura,St,,,,,,,,,4983 N Altura St
S,3191814,1710703,39.78270908,-104.81750507,,4973,,,N,Altura,St,,,,,,,,,4973 N Altura St
S,3191802,1710655,39.78257756,-104.81754905,,4963,,,N,Altura,St,,,,,,,,,4963 N Altura St
S,3207894,1707037,39.77230004,-104.76039931,,4059,,,N,Ensenada,St,,,,,,,,,4059 N Ensenada St
S,3207875,1706996,39.77218792,-104.76046809,,4055,,,N,Ensenada,St,,,,,,,,,4055 N Ensenada St
S,3208045,1706949,39.77205509,-104.7598647,,4092,,,N,Ensenada,St,,,,,,,,,4092 N Ensenada St
S,3208030,1706898,39.77191543,-104.75991953,,4088,,,N,Ensenada,St,,,,,,,,,4088 N Ensenada St
S,3208015,1706848,39.77177851,-104.75997434,,4072,,,N,Ensenada,St,,,,,,,,,4072 N Ensenada St
S,3208086,1706697,39.77136241,-104.75972614,,19489,,,E,40th,Pl,,,,,,,,,19489 E 40th Pl
S,3208094,1706769,39.77155988,-104.7596956,,4055,,,N,Espana,St,,,,,,,,,4055 N Espana St
S,3201113,1707858,39.77470284,-104.78449928,,4010,,,N,Buckley,Rd,,,,,,,,,4010 N Buckley Rd
L,3200364,1707321,39.7732442,-104.78717806,,4000,,,N,Buckley,Rd,,,,,,,,,4000 N Buckley Rd
S,3207934,1710068,39.78061856,-104.76016934,,19535,,,E,46th,Ave,,,,,,,,,19535 E 46th Ave
S,3164317,1704075,39.76504209,-104.91549034,,3365,,,N,Leyden,St,,,,,,,,,3365 N Leyden St
S,3164330,1704027,39.76490747,-104.915447,,3359,,,N,Leyden,St,,,,,,,,,3359 N Leyden St
S,3163790,1704237,39.76549359,-104.91736282,,3390,,,N,Kearney,St,,,,,,,,,3390 N Kearney St
S,3182678,1711284,39.78448659,-104.84999694,,4780,,,N,Oakland,St,,,,,,,,,4780 N Oakland St
S,3183374,1711643,39.78545857,-104.84750969,,4895,,,N,Peoria,St,,,,,,,,,4895 N Peoria St
S,3181599,1713159,39.78965612,-104.85378772,,11610,,,E,51st,Ave,,,,,,,,,11610 E 51st Ave
S,3181495,1712030,39.78655893,-104.85418635,,4900,,,N,Moline,St,,,,,,,,,4900 N Moline St
S,3181826,1711897,39.78618821,-104.85301252,,4901,,,N,Nome,St,,,,,,,,,4901 N Nome St
S,3181500,1711518,39.78515333,-104.85418151,,4850,,,N,Moline,St,,,,,,,,,4850 N Moline St
S,3165217,1706881,39.77272769,-104.9122252,,6500,,,E,Smith,Rd,,,,,,,,,6500 E Smith Rd
S,3165219,1706172,39.77078205,-104.912235,,3898,,,N,Monaco Street,Pkwy,,,,,,,,,3898 N Monaco Street Pkwy
S,3165664,1706137,39.77067816,-104.91065198,,3880,,,N,Niagara,St,,,,,,,,,3880 N Niagara St
S,3165817,1705809,39.76977423,-104.91011547,,3825,,,N,Newport,St,,,,,,,,,3825 N Newport St
S,3165994,1706079,39.77051244,-104.90947998,,3880,,,N,Newport,St,,,,,,,,,3880 N Newport St
L,3169421,1710223,39.78182628,-104.89719062,,7600,,,E,48th,Ave,,,,,,,,,7600 E 48th Ave
S,3169467,1706827,39.772503,-104.89710714,,7850,,,E,40th,Ave,,,,,,,,,7850 E 40th Ave
S,3167258,1704620,39.76648447,-104.90501704,,3535,,,N,Quebec,St,,,,,,,,,3535 N Quebec St
L,3167336,1704853,39.76712268,-104.90473415,,7200,,,E,36th,Ave,,,,,,,,,7200 E 36th Ave
S,3167624,1703831,39.76431107,-104.90373303,,3333,,,N,Quebec,St,,,,,,,,,3333 N Quebec St
S,3167294,1703827,39.76430716,-104.90490835,,3323,,,N,Poplar,St,,,,,,,,,3323 N Poplar St
S,3167241,1704257,39.76548721,-104.90508657,,7126,,,E,35th,Ave,,,,,,,,,7126 E 35th Ave
S,3167287,1704174,39.76525833,-104.90492432,,3383,,,N,Poplar,St,,,,,,,,,3383 N Poplar St
S,3167277,1704122,39.765116,-104.90496262,,3373,,,N,Poplar,St,,,,,,,,,3373 N Poplar St
S,3163472,1701445,39.75783692,-104.91855703,,2866,,,N,Jasmine,St,,,,,,,,,2866 N Jasmine St
S,3163517,1701446,39.75783923,-104.91839599,,2862,,,N,Jasmine,St,,,,,,,,,2862 N Jasmine St
S,3163520,1701381,39.75765899,-104.91838743,,2856,,,N,Jasmine,St,,,,,,,,,2856 N Jasmine St
S,3163503,1701389,39.75768182,-104.91844762,,2854,,,N,Jasmine,St,,,,,,,,,2854 N Jasmine St
S,3163482,1701387,39.7576752,-104.91852415,,2852,,,N,Jasmine,St,,,,,,,,,2852 N Jasmine St
S,3163476,1701373,39.75763725,-104.91854459,,2850,,,N,Jasmine,St,,,,,,,,,2850 N Jasmine St
S,3163481,1701272,39.75735988,-104.91852878,,2830,,,N,Jasmine,St,,,,,,,,,2830 N Jasmine St
S,3163479,1701260,39.75732808,-104.91853709,,2828,,,N,Jasmine,St,,,,,,,,,2828 N Jasmine St
S,3163487,1701246,39.75728987,-104.91850722,,2826,,,N,Jasmine,St,,,,,,,,,2826 N Jasmine St
S,3163519,1701252,39.75730641,-104.91839538,,2824,,,N,Jasmine,St,,,,,,,,,2824 N Jasmine St
S,3163514,1701238,39.75726766,-104.91841281,,2822,,,N,Jasmine,St,,,,,,,,,2822 N Jasmine St
S,3208109,1706820,39.77169954,-104.75964076,,4063,,,N,Espana,St,,,,,,,,,4063 N Espana St
S,3208124,1706870,39.77183646,-104.75958595,,4075,,,N,Espana,St,,,,,,,,,4075 N Espana St
S,3208139,1706921,39.77197613,-104.75953111,,4087,,,N,Espana,St,,,,,,,,,4087 N Espana St
S,3208503,1706859,39.77179778,-104.75823801,,19593,,,E,40th,Dr,,,,,,,,,19593 E 40th Dr
S,3208444,1706867,39.77182106,-104.75844766,,19573,,,E,40th,Dr,,,,,,,,,19573 E 40th Dr
S,3208386,1706876,39.77184707,-104.75865373,,19553,,,E,40th,Dr,,,,,,,,,19553 E 40th Dr
S,3208329,1706885,39.77187305,-104.75885624,,19533,,,E,40th,Dr,,,,,,,,,19533 E 40th Dr
S,3179839,1715283,39.79552091,-104.85999715,,10990,,,E,55th,Ave,,,,,,,,,10990 E 55th Ave
S,3180085,1715143,39.79513184,-104.85912524,,11100,,,E,55th,Ave,,,,,,,,,11100 E 55th Ave
S,3179815,1714159,39.79243589,-104.86011074,,11000,,,E,53rd,Ave,,,,,,,,,11000 E 53rd Ave
S,3178949,1713541,39.79075612,-104.8632078,,10705,,,E,51st,Ave,,,,,,,,,10705 E 51st Ave
S,3179678,1711894,39.78622179,-104.86065633,,4890,,,N,Joliet,St,,,,,,,,,4890 N Joliet St
S,3178995,1711432,39.78496632,-104.86309813,,4860,,,N,Ironton,St,,,,,,,,,4860 N Ironton St
S,3178782,1711847,39.78610912,-104.86384426,,4901,,,N,Ironton,St,,,,,,,,,4901 N Ironton St
S,3191789,1710607,39.78244606,-104.81759658,,4953,,,N,Altura,St,,,,,,,,,4953 N Altura St
S,3191776,1710558,39.78231182,-104.81764415,,4943,,,N,Altura,St,,,,,,,,,4943 N Altura St
S,3191763,1710510,39.78218032,-104.81769168,,4933,,,N,Altura,St,,,,,,,,,4933 N Altura St
S,3191751,1710462,39.78204881,-104.81773566,,4923,,,N,Altura,St,,,,,,,,,4923 N Altura St
S,3191738,1710413,39.78191456,-104.81778322,,4913,,,N,Altura,St,,,,,,,,,4913 N Altura St
S,3191724,1710361,39.78177211,-104.81783443,,4903,,,N,Altura,St,,,,,,,,,4903 N Altura St
S,3191859,1710327,39.78167599,-104.81735501,,4902,,,N,Altura,St,,,,,,,,,4902 N Altura St
S,3191874,1710385,39.7818349,-104.81730009,,4912,,,N,Altura,St,,,,,,,,,4912 N Altura St
S,3191888,1710439,39.78198284,-104.81724884,,4922,,,N,Altura,St,,,,,,,,,4922 N Altura St
S,3191902,1710492,39.78212804,-104.81719761,,4932,,,N,Altura,St,,,,,,,,,4932 N Altura St
S,3212960,1707756,39.77415916,-104.74235608,,4152,,,N,Malaya,St,,,,,,,,,4152 N Malaya St
S,3212974,1707804,39.77429061,-104.74230485,,4158,,,N,Malaya,St,,,,,,,,,4158 N Malaya St
S,3212985,1707850,39.77441663,-104.74226435,,4162,,,N,Malaya,St,,,,,,,,,4162 N Malaya St
S,3207684,1707995,39.77493453,-104.76111866,,4420,,,N,Dunkirk,Way,,,,,,,,,4420 N Dunkirk Way
S,3207630,1707978,39.77488907,-104.76131126,,4410,,,N,Dunkirk,Way,,,,,,,,,4410 N Dunkirk Way
S,3207575,1707958,39.7748354,-104.7615075,,4400,,,N,Dunkirk,Way,,,,,,,,,4400 N Dunkirk Way
S,3207473,1707895,39.77466473,-104.76187219,,4380,,,N,Dunkirk,Way,,,,,,,,,4380 N Dunkirk Way
S,3207390,1707810,39.77443325,-104.76216992,,4360,,,N,Dunkirk,Way,,,,,,,,,4360 N Dunkirk Way
S,3207353,1707767,39.77431604,-104.76230279,,4350,,,N,Dunkirk,Way,,,,,,,,,4350 N Dunkirk Way
S,3207316,1707723,39.77419608,-104.76243569,,4340,,,N,Dunkirk,Way,,,,,,,,,4340 N Dunkirk Way
S,3207278,1707678,39.77407339,-104.76257218,,4330,,,N,Dunkirk,Way,,,,,,,,,4330 N Dunkirk Way
S,3207248,1707625,39.77392857,-104.76268044,,4324,,,N,Dunkirk,Way,,,,,,,,,4324 N Dunkirk Way
S,3207225,1707569,39.77377536,-104.76276387,,4316,,,N,Dunkirk,Way,,,,,,,,,4316 N Dunkirk Way
S,3207430,1707305,39.77304608,-104.76204222,,4101,,,N,Dunkirk,Ct,,,,,,,,,4101 N Dunkirk Ct
S,3183695,1713382,39.79022699,-104.84632286,,12215,,,E,Burlington,Pl,,,,,,,,,12215 E Burlington Pl
S,3189802,1707629,39.77431189,-104.82474502,,4307,,,N,Deephaven,Ct,,,,,,,,,4307 N Deephaven Ct
S,3192738,1707231,39.77315897,-104.81431074,,15094,,,E,Andrews,Dr,,,,,,,,,15094 E Andrews Dr
S,3191892,1707246,39.77321864,-104.81732142,,15070,,,E,Andrews,Dr,,,,,,,,,15070 E Andrews Dr
S,3206949,1708450,39.77619994,-104.76372034,,4395,,,N,Danube,Way,,,,,,,,,4395 N Danube Way
S,3207200,1708262,39.77567827,-104.76283281,,4345,,,N,Danube,Way,,,,,,,,,4345 N Danube Way
S,3207140,1708289,39.77575372,-104.76304549,,4355,,,N,Danube,Way,,,,,,,,,4355 N Danube Way
S,3206998,1708408,39.77608355,-104.76354723,,4385,,,N,Danube,Way,,,,,,,,,4385 N Danube Way
S,3207153,1707746,39.77426285,-104.76301491,,4337,,,N,Dunkirk,Way,,,,,,,,,4337 N Dunkirk Way
S,3207187,1707792,39.77438836,-104.76289262,,4345,,,N,Dunkirk,Way,,,,,,,,,4345 N Dunkirk Way
S,3210885,1708348,39.77583153,-104.74972054,,20410,,,E,Kelly,Pl,,,,,,,,,20410 E Kelly Pl
S,3210828,1708376,39.77590969,-104.7499225,,20390,,,E,Kelly,Pl,,,,,,,,,20390 E Kelly Pl
S,3210765,1708400,39.775977,-104.75014592,,20360,,,E,Kelly,Pl,,,,,,,,,20360 E Kelly Pl
S,3210702,1708416,39.77602235,-104.75036958,,20340,,,E,Kelly,Pl,,,,,,,,,20340 E Kelly Pl
S,3210638,1708425,39.7760485,-104.75059701,,20320,,,E,Kelly,Pl,,,,,,,,,20320 E Kelly Pl
S,3210632,1708565,39.77643295,-104.75061425,,20321,,,E,Kelly,Pl,,,,,,,,,20321 E Kelly Pl
S,3210701,1708559,39.77641492,-104.75036894,,20341,,,E,Kelly,Pl,,,,,,,,,20341 E Kelly Pl
S,3210708,1708638,39.77663162,-104.75034172,,20382,,,E,44th,Ave,,,,,,,,,20382 E 44th Ave
S,3210644,1708651,39.77666876,-104.75056903,,20352,,,E,44th,Ave,,,,,,,,,20352 E 44th Ave
S,3210580,1708640,39.77664001,-104.75079704,,4392,,,N,Ireland,St,,,,,,,,,4392 N Ireland St
S,3194647,1713305,39.78979296,-104.80735475,,5232,,,N,Helena,St,,,,,,,,,5232 N Helena St
S,3194636,1713371,39.78997437,-104.8073921,,5242,,,N,Helena,St,,,,,,,,,5242 N Helena St
S,3170628,1706744,39.77225382,-104.89297954,,8200,,,E,40th,Ave,,,,,,,,,8200 E 40th Ave
S,3183191,1705389,39.76829487,-104.84832009,,12001,,,E,37th,Ave,,,,,,,,,12001 E 37th Ave
S,3183175,1705544,39.76872118,-104.84837415,,3730,,,N,Paris,St,,,,,,,,,3730 N Paris St
S,3182995,1705493,39.76858472,-104.84901576,,3701,,,N,Paris,St,,,,,,,,,3701 N Paris St
S,3177219,1705051,39.7674832,-104.86957347,,10230,,,E,Smith,Rd,,,,,,,,,10230 E Smith Rd
S,3163195,1703012,39.7621415,-104.91950481,,3200,,,N,Ivy,St,,,,,,,,,3200 N Ivy St
S,3163109,1703244,39.76278219,-104.91980652,,3236,,,N,Ivy,St,,,,,,,,,3236 N Ivy St
S,3163661,1703238,39.7627538,-104.91784464,,3243,,,N,Kearney,St,,,,,,,,,3243 N Kearney St
S,3183751,1713649,39.79095895,-104.84611764,,12205,,,E,Berkeley,Pl,,,,,,,,,12205 E Berkeley Pl
S,3187640,1710840,39.7831703,-104.83235249,,4859,,,N,Crown,Blvd,,,,,,,,,4859 N Crown Blvd
S,3187677,1711170,39.78407456,-104.83221366,,4879,,,N,Crown,Blvd,,,,,,,,,4879 N Crown Blvd
S,3188319,1712143,39.78673345,-104.82990241,,5001,,,N,Crown,Blvd,,,,,,,,,5001 N Crown Blvd
S,3188359,1712216,39.78693303,-104.82975816,,5011,,,N,Crown,Blvd,,,,,,,,,5011 N Crown Blvd
S,3192211,1713727,39.79100206,-104.81601154,,5295,,,N,Dearborn,St,,,,,,,,,5295 N Dearborn St
S,3192179,1713649,39.7907886,-104.8161275,,5289,,,N,Dearborn,St,,,,,,,,,5289 N Dearborn St
S,3192833,1710924,39.78329467,-104.81387356,,14991,,,E,50th,Dr,,,,,,,,,14991 E 50th Dr
S,3191465,1713092,39.7892753,-104.81868156,,5200,,,N,Deephaven,Ct,,,,,,,,,5200 N Deephaven Ct
S,3191503,1713875,39.79142294,-104.81852694,,14515,,,E,53rd,Ave,,,,,,,,,14515 E 53rd Ave
S,3191571,1713896,39.79147918,-104.81828441,,14517,,,E,53rd,Ave,,,,,,,,,14517 E 53rd Ave
S,3191644,1713848,39.79134592,-104.81802592,,14519,,,E,53rd,Ave,,,,,,,,,14519 E 53rd Ave
S,3191740,1713727,39.79101178,-104.81768755,,5305,,,N,Deephaven,Ct,,,,,,,,,5305 N Deephaven Ct
S,3191243,1713943,39.79161495,-104.81945031,,5473,,,N,Sable,St,,,,,,,,,5473 N Sable St
S,3191211,1713882,39.79144816,-104.81956581,,5453,,,N,Sable,St,,,,,,,,,5453 N Sable St
S,3191134,1713622,39.79073602,-104.81984674,,5343,,,N,Sable,St,,,,,,,,,5343 N Sable St
S,3207417,1707356,39.77318637,-104.76208699,,4105,,,N,Dunkirk,Ct,,,,,,,,,4105 N Dunkirk Ct
S,3207405,1707402,39.77331292,-104.76212835,,4107,,,N,Dunkirk,Ct,,,,,,,,,4107 N Dunkirk Ct
S,3207396,1707449,39.77344214,-104.76215901,,4111,,,N,Dunkirk,Ct,,,,,,,,,4111 N Dunkirk Ct
S,3207400,1707501,39.77358479,-104.76214328,,4115,,,N,Dunkirk,Ct,,,,,,,,,4115 N Dunkirk Ct
S,3207418,1707548,39.77371341,-104.76207788,,4119,,,N,Dunkirk,Ct,,,,,,,,,4119 N Dunkirk Ct
L,3194072,1708857,39.77759597,-104.80952138,,4650,,,N,Chambers,Rd,,,,,,,,,4650 N Chambers Rd
S,3194238,1707797,39.7746815,-104.8089592,,4400,,,N,Chambers,Rd,,,,,,,,,4400 N Chambers Rd
S,3194188,1707591,39.77411705,-104.80914265,,4020,,,N,Chambers,Rd,,,,,,,,,4020 N Chambers Rd
S,3194476,1713410,39.79008477,-104.80796038,,5241,,,N,Helena,St,,,,,,,,,5241 N Helena St
S,3194206,1711881,39.78589291,-104.80896293,,4878,,,N,Chambers,Rd,,,,,,,,,4878 N Chambers Rd
S,3194121,1711217,39.78407296,-104.80928318,,4820,,,N,Chambers,Rd,,,,,,,,,4820 N Chambers Rd
S,3194152,1711498,39.78484287,-104.80916364,,4824,,,N,Chambers,Rd,,,,,,,,,4824 N Chambers Rd
S,3180083,1711886,39.78619011,-104.85921494,,4959,,,N,Kingston,St,,,,,,,,,4959 N Kingston St
S,3161495,1704091,39.76513434,-104.92552778,,3370,,,N,Glencoe,St,,,,,,,,,3370 N Glencoe St
S,3161662,1703797,39.76432431,-104.92494014,,3335,,,N,Grape,St,,,,,,,,,3335 N Grape St
S,3161514,1703917,39.76465613,-104.92546529,,3340,,,N,Glencoe,St,,,,,,,,,3340 N Glencoe St
S,3161660,1703992,39.76485844,-104.92494287,,3415,,,N,Grape,St,,,,,,,,,3415 N Grape St
S,3161833.31,1704039.02,39.76498555,-104.92432672,,3405,,,N,Grape,St,,,,,,,,,3405 N Grape St
S,3161699,1703902,39.76461122,-104.92480639,,3395,,,N,Grape,St,,,,,,,,,3395 N Grape St
S,3161655,1704191,39.76540579,-104.92495662,,3495,,,N,Grape,St,,,,,,,,,3495 N Grape St
S,3161690,1704159,39.76531809,-104.92483506,,3485,,,N,Grape,St,,,,,,,,,3485 N Grape St
S,3161697,1703765,39.76423512,-104.92481904,,3325,,,N,Grape,St,,,,,,,,,3325 N Grape St
S,3161694,1703671,39.76397638,-104.92482964,,3305,,,N,Grape,St,,,,,,,,,3305 N Grape St
S,3157527,1699922,39.75375762,-104.93973506,,2545,,,N,Albion,St,,,,,,,,,2545 N Albion St
S,3159253,1699289,39.75199055,-104.93361051,,2346,,,N,Cherry,St,,,,,,,,,2346 N Cherry St
S,3159424,1699135,39.75156406,-104.93300416,,2323,,,N,Dexter,St,,,,,,,,,2323 N Dexter St
S,3158215,1704079,39.76515753,-104.93719657,,3435,,,N,Bellaire,St,,,,,,,,,3435 N Bellaire St
S,3158218,1703895,39.76465238,-104.93718995,,3401,,,N,Bellaire,St,,,,,,,,,3401 N Bellaire St
S,3158252,1704043,39.76505802,-104.93706489,,3431,,,N,Bellaire,St,,,,,,,,,3431 N Bellaire St
S,3158216,1703931,39.76475124,-104.93719627,,3407,,,N,Bellaire,St,,,,,,,,,3407 N Bellaire St
S,3158217,1704175,39.76542104,-104.93718734,,3443,,,N,Bellaire,St,,,,,,,,,3443 N Bellaire St
S,3157983,1695528,39.74168764,-104.93820992,,4125,,,E,16th,Ave,,,,,,,,,4125 E 16th Ave
S,3157391,1695543,39.74173884,-104.9403147,,1612,,,N,Colorado,Blvd,,,,,,,,,1612 N Colorado Blvd
S,3157420,1695671,39.74208973,-104.94020877,,1628,,,N,Colorado,Blvd,,,,,,,,,1628 N Colorado Blvd
S,3157380,1695494,39.74160457,-104.94035466,,1600,,,N,Colorado,Blvd,,,,,,,,,1600 N Colorado Blvd
S,3157483,1695499,39.7416165,-104.93998852,,4021,,,E,16th,Ave,,,,,,,,,4021 E 16th Ave
S,3157526,1695160,39.74068516,-104.93984304,,1504,,,N,Colorado,Blvd,,,,,,,,,1504 N Colorado Blvd
S,3157872,1695295,39.7410499,-104.93860974,,1540,,,N,Albion,St,,,,,,,,,1540 N Albion St
S,3158059,1695305,39.74107417,-104.93794457,,4140,,,E,16th,Ave,,,,,,,,,4140 E 16th Ave
S,3157914,1695105,39.7405276,-104.93846457,,4115,,,E,Colfax,Ave,,,,,,,,,4115 E Colfax Ave
S,3140105,1711399,39.78554237,-105.00147331,,1101,,,W,48th,Ave,,,,,#,1,#,1,1101 W 48th Ave #1
S,3133534,1713889,39.7924753,-105.02480723,,5280,,,N,Federal,Blvd,,,,,,,,,5280 N Federal Blvd
S,3127791,1708919,39.77891187,-105.04533253,,4527,,,N,Utica,St,,,,,,,,,4527 N Utica St
S,3127756,1709028,39.77921146,-105.04545541,,4545,,,N,Utica,St,,,,,,,,,4545 N Utica St
S,3127470,1709013,39.77917541,-105.04647285,,4543,,,N,Vrain,St,,,,,,,,,4543 N Vrain St
S,3126947,1709151,39.77955888,-105.04833266,,4568,,,N,Wolff,St,,,,,,,,,4568 N Wolff St
S,3127144,1709301,39.77996927,-105.04762806,,4585,,,N,Winona,Ct,,,,,,,,,4585 N Winona Ct
S,3126783,1709175,39.77962831,-105.04891461,,4571,,,N,Wolff,St,,,,,,,,,4571 N Wolff St
S,3126279,1708957,39.77903701,-105.05071154,,4534,,,N,Yates,St,,,,,,,,,4534 N Yates St
S,3126453,1708798,39.77859788,-105.05009535,,4511,,,N,Xavier,St,,,,,,,,,4511 N Xavier St
S,3130697,1711992,39.78730721,-105.03493779,,4955,,,N,Lowell,Blvd,,,Bldg,1,,,Bldg,1,4955 N Lowell Blvd Bldg 1
S,3130704,1711694,39.78649042,-105.03491697,,4949,,,N,Lowell,Blvd,,,,,,,,,4949 N Lowell Blvd
S,3126183,1707437,39.7748654,-105.05107989,,4301,,,N,Yates,St,,,,,,,,,4301 N Yates St
S,3125839,1707589,39.77528629,-105.05230091,,4325,,,N,Zenobia,St,,,,,,,,,4325 N Zenobia St
S,3125673,1706779,39.77306496,-105.05290566,,5123,,,W,41st,Ave,,,,,,,,,5123 W 41st Ave
S,3125813,1706935,39.77349234,-105.05240501,,4129,,,N,Zenobia,St,,,,,,,,,4129 N Zenobia St
S,3125830,1707278,39.7744337,-105.05233852,,4185,,,N,Zenobia,St,,,,,,,,,4185 N Zenobia St
S,3126158,1706791,39.77309236,-105.05118019,,4101,,,N,Yates,St,,,,,,,,,4101 N Yates St
S,3126458,1706890,39.77336006,-105.05011118,,4123,,,N,Xavier,St,,,,,,,,,4123 N Xavier St
S,3126503,1706928,39.77346377,-105.04995042,,4129,,,N,Xavier,St,,,,,,,,,4129 N Xavier St
S,3128412,1707477,39.7749447,-105.04314921,,4253,,,N,Stuart,St,,,,,,,,,4253 N Stuart St
S,3128408,1707538,39.77511221,-105.04316235,,4283,,,N,Stuart,St,,,,,,,,,4283 N Stuart St
S,3128244,1707473,39.77493604,-105.04374697,,4258,,,N,Tennyson,St,,,,,#,101,#,101,4258 N Tennyson St #101
S,3128258,1707231,39.77427077,-105.04370053,,4218,,,N,Tennyson,St,,,,,,,,,4218 N Tennyson St
S,3128553,1711510,39.78601399,-105.04257505,,4920,,,N,Stuart,St,,,,,,,,,4920 N Stuart St
S,3128724,1711914,39.78712029,-105.04196109,,4981,,,N,Raleigh,St,,,,,,,,,4981 N Raleigh St
S,3126598,1707230,39.77429151,-105.04960713,,4172,,,N,Xavier,St,,,,,,,,,4172 N Xavier St
S,3126646,1707060,39.77382418,-105.04943936,,4146,,,N,Xavier,St,,,,,,,,,4146 N Xavier St
S,3126598,1706930,39.77346668,-105.04961306,,4126,,,N,Xavier,St,,,,,,,,,4126 N Xavier St
S,3126820,1707119,39.77398394,-105.04881811,,4159,,,N,Wolff,St,,,,,,,,,4159 N Wolff St
S,3126786,1707193,39.77418738,-105.04893895,,4165,,,N,Wolff,St,,,,,,,,,4165 N Wolff St
S,3126973,1706956,39.77353423,-105.04827787,,4130,,,N,Wolff,St,,,,,,,,,4130 N Wolff St
S,3127156,1707185,39.77416065,-105.04762196,,4165,,,N,Winona,Ct,,,,,,,,,4165 N Winona Ct
S,3127156,1707349,39.77460996,-105.04761968,,4191,,,N,Winona,Ct,,,,,,,,,4191 N Winona Ct
S,3127299,1706946,39.77350232,-105.04711828,,4122,,,N,Winona,Ct,,,,,,,,,4122 N Winona Ct
S,3129883,1705801,39.77032311,-105.0379476,,3842,,,N,Osceola,St,,,,,,,,,3842 N Osceola St
S,3129568,1705796,39.77031435,-105.03906789,,3850,,,N,Perry,St,,,,,,,,,3850 N Perry St
S,3129614,1705562,39.76967197,-105.03890922,,3923,,,W,38th,Ave,,,,,,,,,3923 W 38th Ave
S,3129689,1705527,39.7695749,-105.03864193,,3915,,,W,38th,Ave,,,,,,,,,3915 W 38th Ave
S,3129756,1705523,39.76956099,-105.03840479,,3901,,,W,38th,Ave,,,,,,,,,3901 W 38th Ave
S,3150857,1712129,39.78737821,-104.96320202,,5060,,,N,Race,St,,,,,,,,,5060 N Race St
S,3149944,1710907,39.78403943,-104.96647611,,4800,,,N,Brighton,Blvd,,,,,,,,,4800 N Brighton Blvd
S,3130259,1711423,39.78575243,-105.03650698,,3725,,,W,49th,Ave,,,,,,,,,3725 W 49th Ave
S,3129210,1711583,39.78620614,-105.0402368,,4932,,,N,Quitman,St,,,,,,,,,4932 N Quitman St
S,3129425,1711968,39.78725831,-105.03946582,,4993,,,N,Perry,St,,,,,,,,,4993 N Perry St
S,3128212,1706359,39.77187964,-105.04388207,,4014,,,N,Tennyson,St,,,,,,,,,4014 N Tennyson St
